"workerid","tag","bin_num","response","nresponse"
11,"joke",9,0.77,0.0875995449374289
11,"joke",10,0.5,0.0568828213879408
11,"joke",11,0.49,0.055745164960182
11,"joke",12,0.49,0.055745164960182
11,"joke",13,0.49,0.055745164960182
11,"joke",14,0.46,0.0523321956769056
11,"joke",15,0.49,0.055745164960182
11,"movies",1,0.29,0.0420289855072464
11,"movies",2,0.34,0.0492753623188406
11,"movies",3,0.3,0.0434782608695652
11,"movies",4,0.37,0.0536231884057971
11,"movies",5,0.59,0.0855072463768116
11,"movies",6,0.74,0.107246376811594
11,"movies",7,0.71,0.102898550724638
11,"movies",8,0.72,0.104347826086957
11,"movies",9,0.75,0.108695652173913
11,"movies",10,0.7,0.101449275362319
11,"movies",11,0.54,0.0782608695652174
11,"movies",12,0.27,0.0391304347826087
11,"movies",13,0.25,0.036231884057971
11,"movies",14,0.31,0.0449275362318841
11,"movies",15,0.02,0.00289855072463768
11,"tv",1,0.29,0.0296827021494371
11,"tv",2,0.51,0.0522006141248721
11,"tv",3,0.97,0.0992835209825998
11,"tv",4,0.97,0.0992835209825998
11,"tv",5,0.99,0.101330603889458
11,"tv",6,0.99,0.101330603889458
11,"tv",7,0.99,0.101330603889458
11,"tv",8,0.67,0.0685772773797339
11,"tv",9,0.71,0.0726714431934493
11,"tv",10,0.73,0.0747185261003071
11,"tv",11,0.72,0.0736949846468782
11,"tv",12,0.33,0.0337768679631525
11,"tv",13,0.28,0.0286591606960082
11,"tv",14,0.32,0.0327533265097236
11,"tv",15,0.3,0.0307062436028659
11,"watch",1,0.97,0.097
11,"watch",2,0.96,0.096
11,"watch",3,0.98,0.098
11,"watch",4,0.97,0.097
11,"watch",5,0.77,0.077
11,"watch",6,0.78,0.078
11,"watch",7,0.79,0.079
11,"watch",8,0.82,0.082
11,"watch",9,0.72,0.072
11,"watch",10,0.67,0.067
11,"watch",11,0.31,0.031
11,"watch",12,0.3,0.03
11,"watch",13,0.3,0.03
11,"watch",14,0.32,0.032
11,"watch",15,0.34,0.034
11,"marbles",1,0.03,0.00294406280667321
11,"marbles",2,0.74,0.0726202158979392
11,"marbles",3,0.73,0.0716388616290481
11,"marbles",4,0.72,0.070657507360157
11,"marbles",5,0.71,0.0696761530912659
11,"marbles",6,0.73,0.0716388616290481
11,"marbles",7,0.72,0.070657507360157
11,"marbles",8,0.7,0.0686947988223749
11,"marbles",9,0.72,0.070657507360157
11,"marbles",10,0.73,0.0716388616290481
11,"marbles",11,0.75,0.0736015701668302
11,"marbles",12,0.72,0.070657507360157
11,"marbles",13,0.74,0.0726202158979392
11,"marbles",14,0.73,0.0716388616290481
11,"marbles",15,0.72,0.070657507360157
12,"joke",1,0.2,0.0202224469160768
12,"joke",2,0.24,0.0242669362992922
12,"joke",3,0.38,0.038422649140546
12,"joke",4,0.53,0.0535894843276036
12,"joke",5,0.63,0.0637007077856421
12,"joke",6,0.71,0.0717896865520728
12,"joke",7,0.75,0.0758341759352882
12,"joke",8,0.76,0.076845298281092
12,"joke",9,0.78,0.0788675429726997
12,"joke",10,0.8,0.0808897876643074
12,"joke",11,0.86,0.0869565217391304
12,"joke",12,0.84,0.0849342770475227
12,"joke",13,0.82,0.0829120323559151
12,"joke",14,0.82,0.0829120323559151
12,"joke",15,0.77,0.0778564206268959
12,"watch",1,0.56,0.16969696969697
12,"watch",2,0.63,0.190909090909091
12,"watch",3,0.66,0.2
12,"watch",4,0.33,0.1
12,"watch",5,0.23,0.0696969696969697
12,"watch",6,0.35,0.106060606060606
12,"watch",7,0.19,0.0575757575757576
12,"watch",8,0.11,0.0333333333333333
12,"watch",9,0.03,0.00909090909090909
12,"watch",10,0.02,0.00606060606060606
12,"watch",11,0.04,0.0121212121212121
12,"watch",12,0.03,0.00909090909090909
12,"watch",13,0.03,0.00909090909090909
12,"watch",14,0.04,0.0121212121212121
12,"watch",15,0.05,0.0151515151515152
12,"marbles",1,0.97,0.0980788675429727
12,"marbles",2,0.86,0.0869565217391304
12,"marbles",3,0.79,0.0798786653185035
12,"marbles",4,0.68,0.0687563195146613
12,"marbles",5,0.55,0.0556117290192113
12,"marbles",6,0.48,0.0485338725985844
12,"marbles",7,0.39,0.0394337714863498
12,"marbles",8,0.41,0.0414560161779575
12,"marbles",9,0.49,0.0495449949443883
12,"marbles",10,0.54,0.0546006066734075
12,"marbles",11,0.61,0.0616784630940344
12,"marbles",12,0.68,0.0687563195146613
12,"marbles",13,0.74,0.0748230535894843
12,"marbles",14,0.8,0.0808897876643074
12,"marbles",15,0.9,0.0910010111223458
12,"laptop",1,0.28,0.0619469026548673
12,"laptop",2,0.3,0.0663716814159292
12,"laptop",3,0.4,0.0884955752212389
12,"laptop",4,0.52,0.115044247787611
12,"laptop",5,0.64,0.141592920353982
12,"laptop",6,0.62,0.13716814159292
12,"laptop",7,0.56,0.123893805309735
12,"laptop",8,0.49,0.108407079646018
12,"laptop",9,0.33,0.0730088495575221
12,"laptop",10,0.16,0.0353982300884956
12,"laptop",11,0.13,0.0287610619469027
12,"laptop",12,0.06,0.0132743362831858
12,"laptop",13,0.01,0.00221238938053097
12,"laptop",14,0.02,0.00442477876106195
12,"laptop",15,0,0
12,"movies",1,0.02,0.00526315789473684
12,"movies",2,0.03,0.00789473684210526
12,"movies",3,0.03,0.00789473684210526
12,"movies",4,0.1,0.0263157894736842
12,"movies",5,0.23,0.0605263157894737
12,"movies",6,0.61,0.160526315789474
12,"movies",7,0.72,0.189473684210526
12,"movies",8,0.64,0.168421052631579
12,"movies",9,0.5,0.131578947368421
12,"movies",10,0.32,0.0842105263157895
12,"movies",11,0.33,0.0868421052631579
12,"movies",12,0.14,0.0368421052631579
12,"movies",13,0.04,0.0105263157894737
12,"movies",14,0.06,0.0157894736842105
12,"movies",15,0.03,0.00789473684210526
12,"coffee",1,0.02,0.00492610837438424
12,"coffee",2,0.04,0.00985221674876847
12,"coffee",3,0.15,0.0369458128078818
12,"coffee",4,0.28,0.0689655172413793
12,"coffee",5,0.39,0.0960591133004926
12,"coffee",6,0.67,0.165024630541872
12,"coffee",7,0.73,0.179802955665025
12,"coffee",8,0.8,0.197044334975369
12,"coffee",9,0.51,0.125615763546798
12,"coffee",10,0.24,0.0591133004926108
12,"coffee",11,0.14,0.0344827586206897
12,"coffee",12,0.05,0.0123152709359606
12,"coffee",13,0,0
12,"coffee",14,0.02,0.00492610837438424
12,"coffee",15,0.02,0.00492610837438424
12,"tv",1,0.81,0.181208053691275
12,"tv",2,0.71,0.158836689038031
12,"tv",3,0.62,0.138702460850112
12,"tv",4,0.52,0.116331096196868
12,"tv",5,0.42,0.0939597315436242
12,"tv",6,0.5,0.111856823266219
12,"tv",7,0.4,0.0894854586129754
12,"tv",8,0.26,0.058165548098434
12,"tv",9,0.16,0.0357941834451902
12,"tv",10,0.03,0.00671140939597315
12,"tv",11,0.01,0.00223713646532439
12,"tv",12,0.01,0.00223713646532439
12,"tv",13,0,0
12,"tv",14,0.01,0.00223713646532439
12,"tv",15,0.01,0.00223713646532439
12,"commute",1,0.14,0.0440251572327044
12,"commute",2,0.24,0.0754716981132075
12,"commute",3,0.42,0.132075471698113
12,"commute",4,0.57,0.179245283018868
12,"commute",5,0.43,0.135220125786164
12,"commute",6,0.49,0.154088050314465
12,"commute",7,0.32,0.10062893081761
12,"commute",8,0.17,0.0534591194968553
12,"commute",9,0.08,0.0251572327044025
12,"commute",10,0.04,0.0125786163522013
12,"commute",11,0.05,0.0157232704402516
12,"commute",12,0.07,0.0220125786163522
12,"commute",13,0.04,0.0125786163522013
12,"commute",14,0.04,0.0125786163522013
12,"commute",15,0.08,0.0251572327044025
13,"laptop",1,1,0.171526586620926
13,"laptop",2,0.76,0.130360205831904
13,"laptop",3,0.77,0.132075471698113
13,"laptop",4,0.69,0.118353344768439
13,"laptop",5,0.56,0.0960548885077187
13,"laptop",6,0.56,0.0960548885077187
13,"laptop",7,0.56,0.0960548885077187
13,"laptop",8,0.41,0.0703259005145798
13,"laptop",9,0.44,0.0754716981132075
13,"laptop",10,0.02,0.00343053173241852
13,"laptop",11,0.03,0.00514579759862779
13,"laptop",12,0.01,0.00171526586620926
13,"laptop",13,0.01,0.00171526586620926
13,"laptop",14,0,0
13,"laptop",15,0.01,0.00171526586620926
13,"watch",1,0.75,0.0664893617021277
13,"watch",2,0.79,0.0700354609929078
13,"watch",3,0.83,0.0735815602836879
13,"watch",4,0.82,0.0726950354609929
13,"watch",5,0.86,0.076241134751773
13,"watch",6,0.77,0.0682624113475177
13,"watch",7,0.77,0.0682624113475177
13,"watch",8,0.74,0.0656028368794326
13,"watch",9,0.72,0.0638297872340425
13,"watch",10,0.71,0.0629432624113475
13,"watch",11,0.75,0.0664893617021277
13,"watch",12,0.79,0.0700354609929078
13,"watch",13,0.61,0.0540780141843972
13,"watch",14,0.65,0.0576241134751773
13,"watch",15,0.72,0.0638297872340425
13,"marbles",1,0.01,0.000819000819000819
13,"marbles",2,0.99,0.0810810810810811
13,"marbles",3,0.98,0.0802620802620803
13,"marbles",4,0.99,0.0810810810810811
13,"marbles",5,0.96,0.0786240786240786
13,"marbles",6,0.99,0.0810810810810811
13,"marbles",7,0.81,0.0663390663390663
13,"marbles",8,0.82,0.0671580671580671
13,"marbles",9,0.78,0.0638820638820639
13,"marbles",10,0.83,0.067977067977068
13,"marbles",11,0.81,0.0663390663390663
13,"marbles",12,0.81,0.0663390663390663
13,"marbles",13,0.81,0.0663390663390663
13,"marbles",14,0.8,0.0655200655200655
13,"marbles",15,0.82,0.0671580671580671
13,"commute",1,0.64,0.06286836935167
13,"commute",2,0.64,0.06286836935167
13,"commute",3,0.64,0.06286836935167
13,"commute",4,0.64,0.06286836935167
13,"commute",5,0.68,0.0667976424361493
13,"commute",6,0.72,0.0707269155206287
13,"commute",7,0.77,0.0756385068762279
13,"commute",8,0.77,0.0756385068762279
13,"commute",9,0.75,0.0736738703339882
13,"commute",10,0.77,0.0756385068762279
13,"commute",11,0.62,0.0609037328094303
13,"commute",12,0.63,0.0618860510805501
13,"commute",13,0.62,0.0609037328094303
13,"commute",14,0.7,0.068762278978389
13,"commute",15,0.59,0.0579567779960707
13,"tv",1,0.74,0.0774058577405858
13,"tv",2,0.82,0.0857740585774058
13,"tv",3,0.8,0.0836820083682008
13,"tv",4,0.78,0.0815899581589958
13,"tv",5,0.79,0.0826359832635983
13,"tv",6,0.75,0.0784518828451883
13,"tv",7,0.72,0.0753138075313807
13,"tv",8,0.74,0.0774058577405858
13,"tv",9,0.74,0.0774058577405858
13,"tv",10,0.59,0.0617154811715481
13,"tv",11,0.54,0.0564853556485356
13,"tv",12,0.52,0.0543933054393305
13,"tv",13,0.46,0.0481171548117155
13,"tv",14,0.4,0.0418410041841004
13,"tv",15,0.17,0.0177824267782427
13,"coffee",1,0.36,0.0798226164079823
13,"coffee",2,0.38,0.0842572062084257
13,"coffee",3,0.41,0.0909090909090909
13,"coffee",4,0.52,0.11529933481153
13,"coffee",5,0.62,0.137472283813747
13,"coffee",6,0.71,0.157427937915743
13,"coffee",7,0.34,0.0753880266075388
13,"coffee",8,0.35,0.0776053215077605
13,"coffee",9,0.38,0.0842572062084257
13,"coffee",10,0.32,0.0709534368070953
13,"coffee",11,0.04,0.00886917960088692
13,"coffee",12,0.02,0.00443458980044346
13,"coffee",13,0.02,0.00443458980044346
13,"coffee",14,0.01,0.00221729490022173
13,"coffee",15,0.03,0.00665188470066519
13,"movies",1,0.02,0.0018796992481203
13,"movies",2,0.1,0.0093984962406015
13,"movies",3,0.32,0.0300751879699248
13,"movies",4,0.73,0.068609022556391
13,"movies",5,0.71,0.0667293233082707
13,"movies",6,0.73,0.068609022556391
13,"movies",7,0.76,0.0714285714285714
13,"movies",8,0.96,0.0902255639097744
13,"movies",9,0.98,0.0921052631578947
13,"movies",10,0.97,0.0911654135338346
13,"movies",11,0.88,0.0827067669172932
13,"movies",12,0.86,0.0808270676691729
13,"movies",13,0.88,0.0827067669172932
13,"movies",14,0.86,0.0808270676691729
13,"movies",15,0.88,0.0827067669172932
13,"joke",1,0.51,0.0405405405405405
13,"joke",2,0.95,0.075516693163752
13,"joke",3,0.97,0.0771065182829889
13,"joke",4,0.95,0.075516693163752
13,"joke",5,0.97,0.0771065182829889
13,"joke",6,0.96,0.0763116057233704
13,"joke",7,0.96,0.0763116057233704
13,"joke",8,0.8,0.0635930047694754
13,"joke",9,0.82,0.0651828298887122
13,"joke",10,0.81,0.0643879173290938
13,"joke",11,0.81,0.0643879173290938
13,"joke",12,0.79,0.0627980922098569
13,"joke",13,0.81,0.0643879173290938
13,"joke",14,0.78,0.0620031796502385
13,"joke",15,0.69,0.0548489666136725
14,"coffee",1,0.03,0.00712589073634204
14,"coffee",2,0.04,0.00950118764845606
14,"coffee",3,0.02,0.00475059382422803
14,"coffee",4,0.05,0.0118764845605701
14,"coffee",5,0.29,0.0688836104513064
14,"coffee",6,0.34,0.0807600950118765
14,"coffee",7,0.6,0.142517814726841
14,"coffee",8,0.75,0.178147268408551
14,"coffee",9,0.5,0.118764845605701
14,"coffee",10,0.48,0.114014251781473
14,"coffee",11,0.51,0.121140142517815
14,"coffee",12,0.19,0.0451306413301663
14,"coffee",13,0.13,0.0308788598574822
14,"coffee",14,0.14,0.0332541567695962
14,"coffee",15,0.14,0.0332541567695962
14,"movies",1,0.06,0.0135746606334842
14,"movies",2,0.04,0.00904977375565611
14,"movies",3,0.05,0.0113122171945701
14,"movies",4,0.07,0.0158371040723982
14,"movies",5,0.23,0.0520361990950226
14,"movies",6,0.59,0.133484162895928
14,"movies",7,0.75,0.169683257918552
14,"movies",8,0.84,0.190045248868778
14,"movies",9,0.68,0.153846153846154
14,"movies",10,0.39,0.0882352941176471
14,"movies",11,0.23,0.0520361990950226
14,"movies",12,0.19,0.0429864253393665
14,"movies",13,0.16,0.0361990950226244
14,"movies",14,0.07,0.0158371040723982
14,"movies",15,0.07,0.0158371040723982
14,"tv",1,0.89,0.0913757700205339
14,"tv",2,0.89,0.0913757700205339
14,"tv",3,0.89,0.0913757700205339
14,"tv",4,0.77,0.0790554414784394
14,"tv",5,0.74,0.0759753593429158
14,"tv",6,0.64,0.0657084188911704
14,"tv",7,0.78,0.080082135523614
14,"tv",8,0.77,0.0790554414784394
14,"tv",9,0.77,0.0790554414784394
14,"tv",10,0.61,0.0626283367556468
14,"tv",11,0.56,0.0574948665297741
14,"tv",12,0.51,0.0523613963039014
14,"tv",13,0.33,0.0338809034907598
14,"tv",14,0.36,0.0369609856262834
14,"tv",15,0.23,0.0236139630390144
14,"commute",1,0.91,0.165454545454545
14,"commute",2,0.9,0.163636363636364
14,"commute",3,0.77,0.14
14,"commute",4,0.75,0.136363636363636
14,"commute",5,0.61,0.110909090909091
14,"commute",6,0.25,0.0454545454545455
14,"commute",7,0.25,0.0454545454545455
14,"commute",8,0.25,0.0454545454545455
14,"commute",9,0.15,0.0272727272727273
14,"commute",10,0.19,0.0345454545454545
14,"commute",11,0.19,0.0345454545454545
14,"commute",12,0.1,0.0181818181818182
14,"commute",13,0.06,0.0109090909090909
14,"commute",14,0.07,0.0127272727272727
14,"commute",15,0.05,0.00909090909090909
14,"laptop",1,0.5,0.0956022944550669
14,"laptop",2,0.76,0.145315487571702
14,"laptop",3,0.75,0.1434034416826
14,"laptop",4,0.83,0.158699808795411
14,"laptop",5,0.66,0.126195028680688
14,"laptop",6,0.54,0.103250478011472
14,"laptop",7,0.28,0.0535372848948375
14,"laptop",8,0.19,0.0363288718929254
14,"laptop",9,0.15,0.0286806883365201
14,"laptop",10,0.14,0.0267686424474187
14,"laptop",11,0.19,0.0363288718929254
14,"laptop",12,0.07,0.0133843212237094
14,"laptop",13,0.06,0.011472275334608
14,"laptop",14,0.08,0.0152963671128107
14,"laptop",15,0.03,0.00573613766730401
14,"watch",1,0.72,0.0991735537190083
14,"watch",2,0.85,0.117079889807163
14,"watch",3,0.88,0.121212121212121
14,"watch",4,0.72,0.0991735537190083
14,"watch",5,0.61,0.0840220385674931
14,"watch",6,0.56,0.0771349862258953
14,"watch",7,0.52,0.0716253443526171
14,"watch",8,0.37,0.0509641873278237
14,"watch",9,0.33,0.0454545454545455
14,"watch",10,0.32,0.0440771349862259
14,"watch",11,0.31,0.0426997245179063
14,"watch",12,0.3,0.0413223140495868
14,"watch",13,0.3,0.0413223140495868
14,"watch",14,0.28,0.0385674931129477
14,"watch",15,0.19,0.0261707988980716
14,"marbles",1,0.04,0.00289645184648805
14,"marbles",2,0.96,0.0695148443157132
14,"marbles",3,1,0.0724112961622013
14,"marbles",4,0.97,0.0702389572773353
14,"marbles",5,0.98,0.0709630702389573
14,"marbles",6,1,0.0724112961622013
14,"marbles",7,0.99,0.0716871832005793
14,"marbles",8,1,0.0724112961622013
14,"marbles",9,0.99,0.0716871832005793
14,"marbles",10,0.96,0.0695148443157132
14,"marbles",11,0.96,0.0695148443157132
14,"marbles",12,1,0.0724112961622013
14,"marbles",13,0.99,0.0716871832005793
14,"marbles",14,0.98,0.0709630702389573
14,"marbles",15,0.99,0.0716871832005793
14,"joke",1,0.05,0.00452079566003617
14,"joke",2,0.5,0.0452079566003617
14,"joke",3,0.97,0.0877034358047016
14,"joke",4,0.97,0.0877034358047016
14,"joke",5,0.97,0.0877034358047016
14,"joke",6,0.97,0.0877034358047016
14,"joke",7,0.97,0.0877034358047016
14,"joke",8,0.97,0.0877034358047016
14,"joke",9,0.98,0.0886075949367089
14,"joke",10,0.9,0.081374321880651
14,"joke",11,0.8,0.0723327305605787
14,"joke",12,0.72,0.0650994575045208
14,"joke",13,0.57,0.0515370705244123
14,"joke",14,0.51,0.0461121157323689
14,"joke",15,0.21,0.0189873417721519
15,"movies",1,0,0
15,"movies",2,0,0
15,"movies",3,0,0
15,"movies",4,0,0
15,"movies",5,0.1,0.0181488203266788
15,"movies",6,0.79,0.143375680580762
15,"movies",7,0.89,0.161524500907441
15,"movies",8,0.95,0.172413793103448
15,"movies",9,0.87,0.157894736842105
15,"movies",10,0.82,0.148820326678766
15,"movies",11,0.76,0.137931034482759
15,"movies",12,0.33,0.0598911070780399
15,"movies",13,0,0
15,"movies",14,0,0
15,"movies",15,0,0
15,"tv",1,0.55,0.0985663082437276
15,"tv",2,0.63,0.112903225806452
15,"tv",3,0.84,0.150537634408602
15,"tv",4,0.89,0.159498207885305
15,"tv",5,0.92,0.164874551971326
15,"tv",6,0.75,0.134408602150538
15,"tv",7,0.54,0.0967741935483871
15,"tv",8,0.27,0.0483870967741936
15,"tv",9,0.08,0.014336917562724
15,"tv",10,0.05,0.00896057347670251
15,"tv",11,0.06,0.010752688172043
15,"tv",12,0,0
15,"tv",13,0,0
15,"tv",14,0,0
15,"tv",15,0,0
15,"watch",1,0.85,0.074235807860262
15,"watch",2,0.9,0.0786026200873362
15,"watch",3,0.93,0.0812227074235808
15,"watch",4,0.91,0.0794759825327511
15,"watch",5,0.93,0.0812227074235808
15,"watch",6,0.91,0.0794759825327511
15,"watch",7,0.91,0.0794759825327511
15,"watch",8,0.89,0.0777292576419214
15,"watch",9,0.89,0.0777292576419214
15,"watch",10,0.94,0.0820960698689956
15,"watch",11,0.82,0.0716157205240175
15,"watch",12,0.7,0.0611353711790393
15,"watch",13,0.41,0.0358078602620087
15,"watch",14,0.32,0.0279475982532751
15,"watch",15,0.14,0.0122270742358079
15,"laptop",1,0.31,0.0578358208955224
15,"laptop",2,0.83,0.154850746268657
15,"laptop",3,0.92,0.171641791044776
15,"laptop",4,0.91,0.169776119402985
15,"laptop",5,0.73,0.136194029850746
15,"laptop",6,0.69,0.128731343283582
15,"laptop",7,0.53,0.0988805970149254
15,"laptop",8,0.26,0.0485074626865672
15,"laptop",9,0.08,0.0149253731343284
15,"laptop",10,0.05,0.00932835820895522
15,"laptop",11,0.05,0.00932835820895522
15,"laptop",12,0,0
15,"laptop",13,0,0
15,"laptop",14,0,0
15,"laptop",15,0,0
15,"coffee",1,0.13,0.0646766169154229
15,"coffee",2,0.13,0.0646766169154229
15,"coffee",3,0.18,0.0895522388059701
15,"coffee",4,0.21,0.104477611940298
15,"coffee",5,0.46,0.228855721393035
15,"coffee",6,0.77,0.383084577114428
15,"coffee",7,0.09,0.0447761194029851
15,"coffee",8,0.03,0.0149253731343284
15,"coffee",9,0.01,0.00497512437810945
15,"coffee",10,0,0
15,"coffee",11,0,0
15,"coffee",12,0,0
15,"coffee",13,0,0
15,"coffee",14,0,0
15,"coffee",15,0,0
15,"joke",1,0.24,0.031413612565445
15,"joke",2,0.3,0.0392670157068063
15,"joke",3,0.4,0.0523560209424084
15,"joke",4,0.54,0.0706806282722513
15,"joke",5,0.64,0.0837696335078534
15,"joke",6,0.76,0.0994764397905759
15,"joke",7,0.84,0.109947643979058
15,"joke",8,0.86,0.112565445026178
15,"joke",9,0.8,0.104712041884817
15,"joke",10,0.67,0.087696335078534
15,"joke",11,0.58,0.0759162303664921
15,"joke",12,0.45,0.0589005235602094
15,"joke",13,0.29,0.0379581151832461
15,"joke",14,0.18,0.0235602094240838
15,"joke",15,0.09,0.0117801047120419
15,"commute",1,0.18,0.0304054054054054
15,"commute",2,0.4,0.0675675675675676
15,"commute",3,0.57,0.0962837837837838
15,"commute",4,0.68,0.114864864864865
15,"commute",5,0.86,0.14527027027027
15,"commute",6,0.87,0.146959459459459
15,"commute",7,0.75,0.126689189189189
15,"commute",8,0.6,0.101351351351351
15,"commute",9,0.44,0.0743243243243243
15,"commute",10,0.21,0.035472972972973
15,"commute",11,0.13,0.0219594594594595
15,"commute",12,0.07,0.0118243243243243
15,"commute",13,0.05,0.00844594594594595
15,"commute",14,0.05,0.00844594594594595
15,"commute",15,0.06,0.0101351351351351
15,"marbles",1,1,0.22075055187638
15,"marbles",2,0.88,0.194260485651214
15,"marbles",3,0.82,0.181015452538631
15,"marbles",4,0.64,0.141280353200883
15,"marbles",5,0.48,0.105960264900662
15,"marbles",6,0.34,0.0750551876379691
15,"marbles",7,0.15,0.0331125827814569
15,"marbles",8,0.08,0.0176600441501104
15,"marbles",9,0.06,0.0132450331125828
15,"marbles",10,0.04,0.00883002207505519
15,"marbles",11,0.04,0.00883002207505519
15,"marbles",12,0,0
15,"marbles",13,0,0
15,"marbles",14,0,0
15,"marbles",15,0,0
16,"marbles",1,0.19,0.0301587301587302
16,"marbles",2,0.21,0.0333333333333333
16,"marbles",3,0.15,0.0238095238095238
16,"marbles",4,0.22,0.0349206349206349
16,"marbles",5,0.32,0.0507936507936508
16,"marbles",6,0.28,0.0444444444444445
16,"marbles",7,0.38,0.0603174603174603
16,"marbles",8,0.33,0.0523809523809524
16,"marbles",9,0.42,0.0666666666666667
16,"marbles",10,0.41,0.0650793650793651
16,"marbles",11,0.51,0.080952380952381
16,"marbles",12,0.53,0.0841269841269841
16,"marbles",13,0.64,0.101587301587302
16,"marbles",14,0.79,0.125396825396825
16,"marbles",15,0.92,0.146031746031746
16,"commute",1,0.12,0.0193861066235864
16,"commute",2,0.35,0.0565428109854604
16,"commute",3,0.42,0.0678513731825525
16,"commute",4,0.54,0.0872374798061389
16,"commute",5,1,0.161550888529887
16,"commute",6,0.89,0.143780290791599
16,"commute",7,0.78,0.126009693053312
16,"commute",8,0.61,0.098546042003231
16,"commute",9,0.41,0.0662358642972536
16,"commute",10,0.32,0.0516962843295638
16,"commute",11,0.37,0.0597738287560582
16,"commute",12,0.32,0.0516962843295638
16,"commute",13,0.06,0.00969305331179321
16,"commute",14,0,0
16,"commute",15,0,0
16,"watch",1,0.71,0.179292929292929
16,"watch",2,0.57,0.143939393939394
16,"watch",3,0.37,0.0934343434343434
16,"watch",4,0.33,0.0833333333333333
16,"watch",5,0.36,0.0909090909090909
16,"watch",6,0.4,0.101010101010101
16,"watch",7,0.41,0.103535353535354
16,"watch",8,0.33,0.0833333333333333
16,"watch",9,0.29,0.0732323232323232
16,"watch",10,0.19,0.047979797979798
16,"watch",11,0,0
16,"watch",12,0,0
16,"watch",13,0,0
16,"watch",14,0,0
16,"watch",15,0,0
16,"joke",1,0,0
16,"joke",2,0.2,0.0323101777059774
16,"joke",3,0.21,0.0339256865912763
16,"joke",4,0.32,0.0516962843295638
16,"joke",5,0.38,0.061389337641357
16,"joke",6,0.47,0.0759289176090469
16,"joke",7,0.74,0.119547657512116
16,"joke",8,0.73,0.117932148626817
16,"joke",9,0.84,0.135702746365105
16,"joke",10,0.86,0.138933764135703
16,"joke",11,0.58,0.0936995153473344
16,"joke",12,0.4,0.0646203554119548
16,"joke",13,0.25,0.0403877221324717
16,"joke",14,0.14,0.0226171243941842
16,"joke",15,0.07,0.0113085621970921
16,"tv",1,0.36,0.0523255813953488
16,"tv",2,0.46,0.0668604651162791
16,"tv",3,0.6,0.0872093023255814
16,"tv",4,0.85,0.123546511627907
16,"tv",5,0.95,0.138081395348837
16,"tv",6,0.96,0.13953488372093
16,"tv",7,0.93,0.135174418604651
16,"tv",8,0.79,0.114825581395349
16,"tv",9,0.52,0.0755813953488372
16,"tv",10,0.33,0.0479651162790698
16,"tv",11,0.13,0.0188953488372093
16,"tv",12,0,0
16,"tv",13,0,0
16,"tv",14,0,0
16,"tv",15,0,0
16,"laptop",1,0,0
16,"laptop",2,1,0.271739130434783
16,"laptop",3,1,0.271739130434783
16,"laptop",4,1,0.271739130434783
16,"laptop",5,0.53,0.144021739130435
16,"laptop",6,0.15,0.0407608695652174
16,"laptop",7,0,0
16,"laptop",8,0,0
16,"laptop",9,0,0
16,"laptop",10,0,0
16,"laptop",11,0,0
16,"laptop",12,0,0
16,"laptop",13,0,0
16,"laptop",14,0,0
16,"laptop",15,0,0
16,"movies",1,0,0
16,"movies",2,0,0
16,"movies",3,0,0
16,"movies",4,0,0
16,"movies",5,0,0
16,"movies",6,1,0.203665987780041
16,"movies",7,1,0.203665987780041
16,"movies",8,1,0.203665987780041
16,"movies",9,1,0.203665987780041
16,"movies",10,0.61,0.124236252545825
16,"movies",11,0.3,0.0610997963340122
16,"movies",12,0,0
16,"movies",13,0,0
16,"movies",14,0,0
16,"movies",15,0,0
16,"coffee",1,0,0
16,"coffee",2,0,0
16,"coffee",3,0,0
16,"coffee",4,0,0
16,"coffee",5,0,0
16,"coffee",6,0,0
16,"coffee",7,0.28,0.0746666666666667
16,"coffee",8,0.58,0.154666666666667
16,"coffee",9,1,0.266666666666667
16,"coffee",10,1,0.266666666666667
16,"coffee",11,0.59,0.157333333333333
16,"coffee",12,0.3,0.08
16,"coffee",13,0,0
16,"coffee",14,0,0
16,"coffee",15,0,0
17,"movies",1,0.02,0.00495049504950495
17,"movies",2,0.03,0.00742574257425743
17,"movies",3,0.31,0.0767326732673267
17,"movies",4,0.75,0.185643564356436
17,"movies",5,0.77,0.190594059405941
17,"movies",6,0.77,0.190594059405941
17,"movies",7,0.98,0.242574257425743
17,"movies",8,0.26,0.0643564356435644
17,"movies",9,0.03,0.00742574257425743
17,"movies",10,0.01,0.00247524752475248
17,"movies",11,0,0
17,"movies",12,0.02,0.00495049504950495
17,"movies",13,0.04,0.0099009900990099
17,"movies",14,0.04,0.0099009900990099
17,"movies",15,0.01,0.00247524752475248
17,"commute",1,0.28,0.0655737704918033
17,"commute",2,0.29,0.0679156908665105
17,"commute",3,0.94,0.220140515222482
17,"commute",4,0.96,0.224824355971897
17,"commute",5,0.73,0.17096018735363
17,"commute",6,0.29,0.0679156908665105
17,"commute",7,0.31,0.0725995316159251
17,"commute",8,0.32,0.0749414519906323
17,"commute",9,0.01,0.00234192037470726
17,"commute",10,0.03,0.00702576112412178
17,"commute",11,0.02,0.00468384074941452
17,"commute",12,0.02,0.00468384074941452
17,"commute",13,0.04,0.00936768149882904
17,"commute",14,0.01,0.00234192037470726
17,"commute",15,0.02,0.00468384074941452
17,"marbles",1,0.02,0.00442477876106195
